title,score,comment,label
보이스,10,와 하 진짜 보고 나서 나오는데 이 삶의 질이 달라진 느낌은 뭐지 내가 이걸 방구석에서 폰으로 봤으면 진짜 어쩔 뻔 영화 리뷰는 처음 써보는데 이 정도로 감명 깊은 영화란 뜻 동시에 뭐랄까 교훈 같은 것도 얻어감,1
담보,7,전형적인 전개로 자아내는 감동,1
부활,10,보고 싶은데 볼 수 있는 방법이 없네요 아무리 찾아도..ㅜ.ㅜ근데 저만 이렇게 생각하는건 아닌듯 하네요 다들 보고 싶어하네요재개봉을 하든 인터넷 어디서든 결제할테니 볼 수 있었음 좋겠어요,1
싱크홀,10,평점 왜이러지요 ㅜㅜ 난 재밌었는데,1
기적,8,중반부터 끝까지 오열하며 본 영화쉴 틈없이 계속 울면서 봤으며 감동과 연기 스토리 모두 좋았지만 마지막 연출과 반딧불이 연출은 상당히 아쉬웠습니다공항에서 만나는거 까진 좋았지만 배경음악과 연출에서 좀 어이없었어요ㅠㅠ비행기에서 만나거나 몇년 후에 미국돌아와서 공항에서 만나는 씬이었음 더 좋았을거 같네요힐링 영화인줄 알았는데 머리와 눈이 아플정도로 울어서 너무 힘들었습니다아무튼 좋은 영화였어요,1
이웃사촌,2,어색한 사투리 억양 때문에 몰입이 안되네요.물론 정우 제외.,0
미드나이트,2,아니 ㅅㅂ문자로 잘만얘기하드만생판 모르는 사람들한테는 수화할려고 하네,0
싱크홀,3,대끌 전부 알바천국 몬스터들 뿐이구만. 내가 진정 진실되고 솔직한 후기 남겨줄께. 지금 내 글 잘봐! 일단 영화 씽크홀은 삼시쎄끼OOO 차승원 차줌마가 모든걸 해결한다. 심지어 재난상황에서 음식까지 선보인다. 말도 않되는 설정과 더불어 대개한민국의 시각특수효과는 여전히 유치원 저능아 수준의 개병맛. 그럼에도 불구하고 중간중간에 개그코드가 있어서 난 3점을 주었다. 씨네21 머저리 평론가 박평시기랑 이용처리는 5저이나 주었구나. 얼마받았니?,0
리스타트,10,눈물 흘리게 만드는(여러 가지 의미로) 액션영화라니.,1
에반 올마이티,10,아이랑 흐뭇하게 볼 수 있는 명작 영화였어. 헐리우드는 자극적인 것만 만들지 말고 이런걸 만들어야해,1
아이,10,참 현실적인 영화였다.오랫만에 좋은 영화를 본거같다.,1
키싱 부스 3,2,나만 이해 안 되나 하고 평점 보러 왔는데 역시...,0
아수라,10,역주행  굿굿 10자10자,1
기적,9,눈물 참느라 혼났네 손수건 준비요,1
랑종,7,불쾌함과 찝찝함이 뒤섞인 혼란스런 공포 체험,1
사브리나,8,시대의 트랜드나 감성은 전혀 이해하지 못한채 타임머신을 타고와 어설픈 평을 늘어놓는 코흘리개들...,1
피아니스트의 전설,8,김병지형 감동적으로 잘봤습니다.,1
콜래트럴,10,"액션, 서스펜스, 철학 뭐하나 빠지지 않는 재미가 있다.",1
신이 말하는 대로,3,"뻔한 설정과 예상가능한 생존자, 어색한 CG. 기발함 하나는 인정.",0
라이프,1,스트레스 받고 싶거나 암 걸리고 싶으신 분들만 보세요,0
그래비티,10,"무중력으로 떠돌아다니지말고, 지금 여기! 두 발로 땅을 걸어가는거야. 훌륭한 영화입니다. 우주라는 소재로 인간의 마음을 말해주었군요",1
헬로우 고스트,10,눈물이 멈추지 않는 ....  이게 왜 300만 밖에 안되는지 ....,1
싱크홀,10,빵빵터졌습니다!!!내울화통이...,1
쇼미더고스트,10,간만에 즐겁고 머리 쓰지않고 담백한 재밌는 영화네요.. 살짝 무섭기도함.볼까말까했는데  재밌네요..가벼운 마음으로 보시면 꽤 괜찮음.,1
기적,2,"나는 이 영화가 왜 9.2점인지 도무지 이해가 안된다. 볼만한건 배우들의 연기뿐, 어설픈 연출, 억지 신파, 거기에다 실화인것처럼 가장한 픽션... 마무리도 갑자기 멜로, 도저히 이해가 안된다.",0
프리 가이,10,홍보 안하나? 인스타 외국게시물보고 이런 영화 첨 알았네 ㅡㅡ,1
싱크홀,2,돈 안주고도 보기가 참..,0
검객,8,"국내 영화에서 사극액션 씬 중 검술액션은 그동안 연출하기 힘들었고 시원시원한 멋이 부족했는데, 이 영화에서는 그런 부분을 시원하게 뚫여주었다. 스토리도 군더더기 없이 간단명료하고 연기자들도 검술액션에 많은 준비를 한 게 보였음. 장혁이 아니었다면 소화하기 힘들었지도~ (히무라 켄신과 나중에 한번 붙어보는 것도 나쁘지 않을 듯 ㅋㅋ)",1
